StartTime;LastResetTime;CurrentTime;ElapsedTime(P);ElapsedTime(C);TargetRate;CallRate(P);CallRate(C);IncomingCall(P);IncomingCall(C);OutgoingCall(P);OutgoingCall(C);TotalCallCreated;CurrentCall;SuccessfulCall(P);SuccessfulCall(C);FailedCall(P);FailedCall(C);FailedCannotSendMessage(P);FailedCannotSendMessage(C);FailedMaxUDPRetrans(P);FailedMaxUDPRetrans(C);FailedTcpConnect(P);FailedTcpConnect(C);FailedTcpClosed(P);FailedTcpClosed(C);FailedUnexpectedMessage(P);FailedUnexpectedMessage(C);FailedCallRejected(P);FailedCallRejected(C);FailedCmdNotSent(P);FailedCmdNotSent(C);FailedRegexpDoesntMatch(P);FailedRegexpDoesntMatch(C);FailedRegexpShouldntMatch(P);FailedRegexpShouldntMatch(C);FailedRegexpHdrNotFound(P);FailedRegexpHdrNotFound(C);FailedOutboundCongestion(P);FailedOutboundCongestion(C);FailedTimeoutOnRecv(P);FailedTimeoutOnRecv(C);FailedTimeoutOnSend(P);FailedTimeoutOnSend(C);FailedTestDoesntMatch(P);FailedTestDoesntMatch(C);FailedTestShouldntMatch(P);FailedTestShouldntMatch(C);FailedStrcmpDoesntMatch(P);FailedStrcmpDoesntMatch(C);FailedStrcmpShouldntMatch(P);FailedStrcmpShouldntMatch(C);OutOfCallMsgs(P);OutOfCallMsgs(C);DeadCallMsgs(P);DeadCallMsgs(C);Retransmissions(P);Retransmissions(C);AutoAnswered(P);AutoAnswered(C);Warnings(P);Warnings(C);FatalErrors(P);FatalErrors(C);WatchdogMajor(P);WatchdogMajor(C);WatchdogMinor(P);WatchdogMinor(C);ResponseTime1(P);ResponseTime1(C);ResponseTime1StDev(P);ResponseTime1StDev(C);CallLength(P);CallLength(C);CallLengthStDev(P);CallLengthStDev(C);
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:11:53.241631	1761768713.241631;00:00:00;00:00:00;640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:11:53.241899	1761768713.241899;2025-10-29	17:12:03.244251	1761768723.244251;00:00:10;00:00:10;640;639.872;639.744;0;0;6400;6400;6400;6400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:12:03.244431	1761768723.244431;2025-10-29	17:12:13.248816	1761768733.248816;00:00:10;00:00:20;640;639.944;639.812;0;0;6402;12802;12802;12802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:12:13.248993	1761768733.248993;2025-10-29	17:12:23.252086	1761768743.252086;00:00:10;00:00:30;640;640.108;639.911;0;0;6403;19205;19205;19205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:12:23.252243	1761768743.252243;2025-10-29	17:12:33.256468	1761768753.256468;00:00:10;00:00:40;640;639.944;639.919;0;0;6402;25607;25607;25607;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:12:33.256593	1761768753.256593;2025-10-29	17:12:43.260992	1761768763.260992;00:00:10;00:00:50;640;640.044;639.931;0;0;6403;32010;32010;32010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:12:43.261164	1761768763.261164;2025-10-29	17:12:53.264555	1761768773.264555;00:00:10;00:01:00;640;640.008;639.944;0;0;6402;38412;38412;38412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:12:53.264695	1761768773.264695;2025-10-29	17:13:03.268289	1761768783.268289;00:00:10;00:01:10;640;640.108;639.958;0;0;6403;44815;44815;44815;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:13:03.268467	1761768783.268467;2025-10-29	17:13:13.272247	1761768793.272247;00:00:10;00:01:20;640;640.008;639.957;0;0;6402;51217;51217;51217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:13:13.272387	1761768793.272387;2025-10-29	17:13:23.276388	1761768803.276388;00:00:10;00:01:30;640;640.044;639.966;0;0;6403;57620;57620;57620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:13:23.276540	1761768803.276540;2025-10-29	17:13:33.280170	1761768813.280170;00:00:10;00:01:40;640;640.108;639.974;0;0;6403;64023;64023;62386;146;146;1491;1491;0;0;0;0;0;0;0;0;1491;1491;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1491;1492;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:08:901000;00:00:08:901000;00:00:28:455000;00:00:28:455000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:13:33.280280	1761768813.280280;2025-10-29	17:13:43.284281	1761768823.284281;00:00:10;00:01:50;640;639.944;639.971;0;0;6402;70425;70425;62372;6404;6550;12;1503;0;0;0;0;0;0;0;0;12;1503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1504;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:00:00:000000;00:01:39:620000;00:01:21:179000;00:00:04:312000;00:00:38:889000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:13:43.284418	1761768823.284418;2025-10-29	17:13:53.288203	1761768833.288203;00:00:10;00:02:00;640;640.108;639.977;0;0;6403;76828;76828;62377;6398;12948;0;1503;0;0;0;0;0;0;0;0;0;1503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1504;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:00:00:000000;00:01:39:807000;00:01:29:426000;00:00:00:002000;00:00:30:469000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:13:53.288383	1761768833.288383;2025-10-29	17:14:03.292356	1761768843.292356;00:00:10;00:02:10;640;639.908;639.967;0;0;6401;83229;83229;62371;6407;19355;0;1503;0;0;0;0;0;0;0;0;0;1503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1504;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:002000;00:00:00:001000;00:01:39:807000;00:01:32:615000;00:00:00:003000;00:00:25:809000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:14:03.292597	1761768843.292597;2025-10-29	17:14:13.296252	1761768853.296252;00:00:10;00:02:20;640;640.108;639.973;0;0;6403;89632;89632;62373;6401;25756;0;1503;0;0;0;0;0;0;0;0;0;1503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1504;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:01:39:806000;00:01:34:304000;00:00:00:002000;00:00:22:781000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:14:13.296392	1761768853.296392;2025-10-29	17:14:23.300309	1761768863.300309;00:00:10;00:02:30;640;639.208;639.917;0;0;6394;96026;96026;62363;6404;32160;0;1503;0;0;0;0;0;0;0;0;0;1503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1504;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:01:39:807000;00:01:35:350000;00:00:00:002000;00:00:20:613000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:14:23.300512	1761768863.300512;2025-10-29	17:14:33.304132	1761768873.304132;00:00:10;00:02:40;640;639.808;639.907;0;0;6400;102426;102426;62362;6401;38561;0;1503;0;0;0;0;0;0;0;0;0;1503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1504;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:01:39:806000;00:01:36:062000;00:00:00:002000;00:00:18:965000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:14:33.304328	1761768873.304328;2025-10-29	17:14:43.308517	1761768883.308517;00:00:10;00:02:50;640;639.744;639.897;0;0;6400;108826;108826;62358;6404;44965;0;1503;0;0;0;0;0;0;0;0;0;1503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1504;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:01:39:807000;00:01:36:578000;00:00:00:003000;00:01:34:100000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:14:43.308641	1761768883.308641;2025-10-29	17:14:53.312335	1761768893.312335;00:00:10;00:03:00;640;640.108;639.905;0;0;6403;115229;115229;62361;6400;51365;0;1503;0;0;0;0;0;0;0;0;0;1503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1504;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:01:39:806000;00:01:36:969000;00:00:00:002000;00:01:22:916000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:14:53.312493	1761768893.312493;2025-10-29	17:15:03.316298	1761768903.316298;00:00:10;00:03:10;640;640.108;639.912;0;0;6403;121632;121632;62361;6403;57768;0;1503;0;0;0;0;0;0;0;0;0;1503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1504;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:01:39:806000;00:01:37:276000;00:00:00:002000;00:01:14:143000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:15:03.316551	1761768903.316551;2025-10-29	17:15:13.320189	1761768913.320189;00:00:10;00:03:20;640;640.008;639.914;0;0;6402;128034;128034;62382;4906;62674;1475;2978;0;0;0;0;0;0;0;0;1475;2978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1475;2979;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:01:16:736000;00:01:35:279000;00:00:42:079000;00:01:34:821000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:15:13.320289	1761768913.320289;2025-10-29	17:15:23.324703	1761768923.324703;00:00:10;00:03:30;640;640.044;639.92;0;0;6403;134437;134437;62363;6397;69071;25;3003;0;0;0;0;0;0;0;0;25;3003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;3004;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:01:39:420000;00:01:35:648000;00:00:06:215000;00:01:26:602000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:15:23.324827	1761768923.324827;2025-10-29	17:15:33.328656	1761768933.328656;00:00:10;00:03:40;640;640.008;639.921;0;0;6402;140839;140839;62364;6401;75472;0;3003;0;0;0;0;0;0;0;0;0;3003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3004;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:01:39:808000;00:01:35:988000;00:00:00:004000;00:01:36:710000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:15:33.328763	1761768933.328763;2025-10-29	17:15:43.332121	1761768943.332121;00:00:10;00:03:50;640;640.108;639.927;0;0;6403;147242;147242;62362;6403;81875;2;3005;0;0;0;0;0;0;0;0;2;3005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3006;0;0;0;0;0;0;00:00:00:001000;00:00:00:000000;00:00:00:002000;00:00:00:001000;00:01:39:779000;00:01:36:274000;00:00:01:763000;00:01:29:562000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:15:43.332285	1761768943.332285;2025-10-29	17:15:53.336101	1761768953.336101;00:00:10;00:04:00;640;640.008;639.927;0;0;6402;153644;153644;62360;6404;88279;0;3005;0;0;0;0;0;0;0;0;0;3005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3006;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:01:39:808000;00:01:36:522000;00:00:00:003000;00:01:35:771000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:15:53.336258	1761768953.336258;2025-10-29	17:16:03.340281	1761768963.340281;00:00:10;00:04:10;640;640.044;639.932;0;0;6403;160047;160047;62370;6393;94672;0;3005;0;0;0;0;0;0;0;0;0;3005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3006;0;0;0;0;0;0;00:00:00:001000;00:00:00:000000;00:00:00:005000;00:00:00:001000;00:01:39:810000;00:01:36:737000;00:00:00:006000;00:01:29:615000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:16:03.340405	1761768963.340405;2025-10-29	17:16:13.345044	1761768973.345044;00:00:10;00:04:20;640;639.444;639.911;0;0;6397;166444;166444;62368;6399;101071;0;3005;0;0;0;0;0;0;0;0;0;3005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3006;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:002000;00:00:00:001000;00:01:39:808000;00:01:36:926000;00:00:00:003000;00:01:33:778000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:16:13.345199	1761768973.345199;2025-10-29	17:16:23.348201	1761768983.348201;00:00:10;00:04:30;640;639.808;639.907;0;0;6400;172844;172844;62367;6401;107472;0;3005;0;0;0;0;0;0;0;0;0;3005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3006;0;0;0;0;0;0;00:00:00:000000;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:01:39:809000;00:01:37:093000;00:00:00:004000;00:01:36:602000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:16:23.348305	1761768983.348305;2025-10-29	17:16:33.352130	1761768993.352130;00:00:10;00:04:40;640;640.108;639.912;0;0;6403;179247;179247;62655;6115;113587;0;3005;0;0;0;0;0;0;0;0;0;3005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3006;0;0;0;0;0;0;00:00:00:051000;00:00:00:002000;00:00:00:113000;00:00:00:022000;00:01:39:860000;00:01:37:238000;00:00:00:113000;00:01:31:609000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:16:33.352261	1761768993.352261;2025-10-29	17:16:43.356862	1761769003.356862;00:00:10;00:04:50;640;639.544;639.897;0;0;6398;185645;185645;62236;6692;120279;125;3130;0;0;0;0;0;0;0;0;125;3130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;33;0;0;125;3131;0;0;0;0;0;0;00:00:00:035000;00:00:00:003000;00:00:00:110000;00:00:00:031000;00:01:38:023000;00:01:37:281000;00:00:13:353000;00:01:33:407000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:16:43.357011	1761769003.357011;2025-10-29	17:16:53.360231	1761769013.360231;00:00:10;00:05:00;640;640.108;639.904;0;0;6403;192048;192048;62385;4917;125196;1337;4467;0;0;0;0;0;0;0;0;1337;4467;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;1337;4468;0;0;0;0;0;0;00:00:00:000000;00:00:00:003000;00:00:00:000000;00:00:00:030000;00:01:18:470000;00:01:36:374000;00:00:40:922000;00:01:35:441000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:16:53.360345	1761769013.360345;2025-10-29	17:17:03.364669	1761769023.364669;00:00:10;00:05:10;640;639.544;639.892;0;0;6398;198446;198446;62376;6388;131584;19;4486;0;0;0;0;0;0;0;0;19;4486;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;19;4487;0;0;0;0;0;0;00:00:00:000000;00:00:00:003000;00:00:00:002000;00:00:00:030000;00:01:39:513000;00:01:36:522000;00:00:05:427000;00:01:36:355000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:17:03.364807	1761769023.364807;2025-10-29	17:17:13.368549	1761769033.368549;00:00:10;00:05:20;640;639.608;639.882;0;0;6398;204844;204844;62372;6401;137985;1;4487;0;0;0;0;0;0;0;0;1;4487;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;1;4488;0;0;0;0;0;0;00:00:00:000000;00:00:00:003000;00:00:00:001000;00:00:00:029000;00:01:39:793000;00:01:36:669000;00:00:01:247000;00:01:36:910000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:17:13.368695	1761769033.368695;2025-10-29	17:17:23.373131	1761769043.373131;00:00:10;00:05:30;640;639.544;639.869;0;0;6398;211242;211242;62361;6400;144385;9;4496;0;0;0;0;0;0;0;0;9;4496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;9;4497;0;0;0;0;0;0;00:00:00:001000;00:00:00:003000;00:00:00:004000;00:00:00:029000;00:01:39:672000;00:01:36:798000;00:00:03:737000;00:01:37:191000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:17:23.373316	1761769043.373316;2025-10-29	17:17:33.376870	1761769053.376870;00:00:10;00:05:40;640;639.308;639.851;0;0;6395;217637;217637;62352;6404;150789;0;4496;0;0;0;0;0;0;0;0;0;4496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;4497;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:000000;00:00:00:029000;00:01:39:808000;00:01:36:922000;00:00:00:002000;00:01:37:262000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:17:33.377002	1761769053.377002;2025-10-29	17:17:43.380586	1761769063.380586;00:00:10;00:05:50;640;639.508;639.841;0;0;6397;224034;224034;62346;6403;157192;0;4496;0;0;0;0;0;0;0;0;0;4496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;4497;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:001000;00:00:00:028000;00:01:39:812000;00:01:37:037000;00:00:00:010000;00:01:37:171000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:17:43.380861	1761769063.380861;2025-10-29	17:17:53.384257	1761769073.384257;00:00:10;00:06:00;640;639.608;639.833;0;0;6398;230432;230432;62350;6394;163586;0;4496;0;0;0;0;0;0;0;0;0;4496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;4497;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:000000;00:00:00:028000;00:01:39:809000;00:01:37:142000;00:00:00:004000;00:01:36:956000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:17:53.384432	1761769073.384432;2025-10-29	17:18:03.388232	1761769083.388232;00:00:10;00:06:10;640;639.908;639.833;0;0;6401;236833;236833;62352;6399;169985;0;4496;0;0;0;0;0;0;0;0;0;4496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;4497;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:001000;00:00:00:027000;00:01:39:809000;00:01:37:240000;00:00:00:004000;00:01:36:638000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:18:03.388395	1761769083.388395;2025-10-29	17:18:13.392192	1761769093.392192;00:00:10;00:06:20;640;640.008;639.836;0;0;6402;243235;243235;62392;5830;175815;532;5028;0;0;0;0;0;0;0;0;532;5028;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;532;5029;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:000000;00:00:00:027000;00:01:31:551000;00:01:37:040000;00:00:27:658000;00:01:36:405000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:18:13.392318	1761769093.392318;2025-10-29	17:18:23.396414	1761769103.396414;00:00:10;00:06:30;640;639.844;639.836;0;0;6401;249636;249636;61907;6848;182663;38;5066;0;0;0;0;0;0;0;0;38;5066;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;38;5067;0;0;0;0;0;0;00:00:00:001000;00:00:00:002000;00:00:00:002000;00:00:00:027000;00:01:39:354000;00:01:37:125000;00:00:07:405000;00:01:38:403000;
