StartTime;LastResetTime;CurrentTime;ElapsedTime(P);ElapsedTime(C);TargetRate;CallRate(P);CallRate(C);IncomingCall(P);IncomingCall(C);OutgoingCall(P);OutgoingCall(C);TotalCallCreated;CurrentCall;SuccessfulCall(P);SuccessfulCall(C);FailedCall(P);FailedCall(C);FailedCannotSendMessage(P);FailedCannotSendMessage(C);FailedMaxUDPRetrans(P);FailedMaxUDPRetrans(C);FailedTcpConnect(P);FailedTcpConnect(C);FailedTcpClosed(P);FailedTcpClosed(C);FailedUnexpectedMessage(P);FailedUnexpectedMessage(C);FailedCallRejected(P);FailedCallRejected(C);FailedCmdNotSent(P);FailedCmdNotSent(C);FailedRegexpDoesntMatch(P);FailedRegexpDoesntMatch(C);FailedRegexpShouldntMatch(P);FailedRegexpShouldntMatch(C);FailedRegexpHdrNotFound(P);FailedRegexpHdrNotFound(C);FailedOutboundCongestion(P);FailedOutboundCongestion(C);FailedTimeoutOnRecv(P);FailedTimeoutOnRecv(C);FailedTimeoutOnSend(P);FailedTimeoutOnSend(C);FailedTestDoesntMatch(P);FailedTestDoesntMatch(C);FailedTestShouldntMatch(P);FailedTestShouldntMatch(C);FailedStrcmpDoesntMatch(P);FailedStrcmpDoesntMatch(C);FailedStrcmpShouldntMatch(P);FailedStrcmpShouldntMatch(C);OutOfCallMsgs(P);OutOfCallMsgs(C);DeadCallMsgs(P);DeadCallMsgs(C);Retransmissions(P);Retransmissions(C);AutoAnswered(P);AutoAnswered(C);Warnings(P);Warnings(C);FatalErrors(P);FatalErrors(C);WatchdogMajor(P);WatchdogMajor(C);WatchdogMinor(P);WatchdogMinor(C);ResponseTime1(P);ResponseTime1(C);ResponseTime1StDev(P);ResponseTime1StDev(C);CallLength(P);CallLength(C);CallLengthStDev(P);CallLengthStDev(C);
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:18:23.396541	1761769103.396541;2025-10-29	17:18:33.400665	1761769113.400665;00:00:10;00:06:40;640;639.944;639.839;0;0;6402;256038;256038;62387;5065;187728;857;5923;0;0;0;0;0;0;0;0;857;5923;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;857;5924;0;0;0;0;0;0;00:00:00:001000;00:00:00:002000;00:00:00:003000;00:00:00:026000;00:01:25:365000;00:01:36:765000;00:00:35:117000;00:01:38:191000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:18:33.400846	1761769113.400846;2025-10-29	17:18:43.404392	1761769123.404392;00:00:10;00:06:50;640;639.708;639.834;0;0;6399;262437;262437;62375;6382;194110;29;5952;0;0;0;0;0;0;0;0;29;5952;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;29;5953;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:002000;00:00:00:026000;00:01:39:358000;00:01:36:848000;00:00:06:698000;00:01:37:494000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:18:43.404535	1761769123.404535;2025-10-29	17:18:53.408331	1761769133.408331;00:00:10;00:07:00;640;639.408;639.823;0;0;6396;268833;268833;62370;6395;200505;6;5958;0;0;0;0;0;0;0;0;6;5958;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;6;5959;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:001000;00:00:00:026000;00:01:39:715000;00:01:36:937000;00:00:03:054000;00:01:36:782000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:18:53.408438	1761769133.408438;2025-10-29	17:19:03.412928	1761769143.412928;00:00:10;00:07:10;640;639.644;639.817;0;0;6399;275232;275232;62359;6383;206888;27;5985;0;0;0;0;0;0;0;0;27;5985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;27;5986;0;0;0;0;0;0;00:00:00:001000;00:00:00:002000;00:00:00:006000;00:00:00:025000;00:01:39:393000;00:01:37:011000;00:00:06:464000;00:01:38:158000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:19:03.413108	1761769143.413108;2025-10-29	17:19:13.416716	1761769153.416716;00:00:10;00:07:20;640;640.108;639.824;0;0;6403;281635;281635;62375;6387;213275;0;5985;0;0;0;0;0;0;0;0;0;5985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;5986;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:000000;00:00:00:025000;00:01:39:808000;00:01:37:092000;00:00:00:003000;00:01:37:332000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:19:13.416865	1761769153.416865;2025-10-29	17:19:23.420110	1761769163.420110;00:00:10;00:07:30;640;640.008;639.826;0;0;6402;288037;288037;62364;6413;219688;0;5985;0;0;0;0;0;0;0;0;0;5985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;5986;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:000000;00:00:00:025000;00:01:39:809000;00:01:37:170000;00:00:00:004000;00:01:38:360000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:19:23.420259	1761769163.420259;2025-10-29	17:19:33.424754	1761769173.424754;00:00:10;00:07:40;640;639.244;639.814;0;0;6395;294432;294432;62362;6397;226085;0;5985;0;0;0;0;0;0;0;0;0;5985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;5986;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:000000;00:00:00:025000;00:01:39:808000;00:01:37:242000;00:00:00:002000;00:01:37:459000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:19:33.424894	1761769173.424894;2025-10-29	17:19:43.428631	1761769183.428631;00:00:10;00:07:50;640;640.008;639.816;0;0;6402;300834;300834;62365;6399;232484;0;5985;0;0;0;0;0;0;0;0;0;5985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;5986;0;0;0;0;0;0;00:00:00:001000;00:00:00:002000;00:00:00:003000;00:00:00:024000;00:01:39:809000;00:01:37:311000;00:00:00:005000;00:01:38:238000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:19:43.428831	1761769183.428831;2025-10-29	17:19:53.432170	1761769193.432170;00:00:10;00:08:00;640;639.508;639.809;0;0;6397;307231;307231;62385;5833;238317;544;6529;0;0;0;0;0;0;0;0;544;6529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;544;6530;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:001000;00:00:00:024000;00:01:31:294000;00:01:37:154000;00:00:27:882000;00:01:37:415000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:19:53.432307	1761769193.432307;2025-10-29	17:20:03.436820	1761769203.436820;00:00:10;00:08:10;640;639.544;639.802;0;0;6398;313629;313629;62360;6400;244717;23;6552;0;0;0;0;0;0;0;0;23;6552;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;23;6553;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:000000;00:00:00:024000;00:01:39:453000;00:01:37:213000;00:00:05:962000;00:01:37:992000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:20:03.437294	1761769203.437294;2025-10-29	17:20:13.441098	1761769213.441098;00:00:10;00:08:20;640;639.508;639.795;0;0;6397;320026;320026;62392;5532;250249;833;7385;0;0;0;0;0;0;0;0;833;7385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;833;7386;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:002000;00:00:00:024000;00:01:26:749000;00:01:36:955000;00:00:33:665000;00:01:37:204000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:20:13.441240	1761769213.441240;2025-10-29	17:20:23.444554	1761769223.444554;00:00:10;00:08:30;640;639.708;639.793;0;0;6399;326425;326425;62374;6386;256635;31;7416;0;0;0;0;0;0;0;0;31;7416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;31;7417;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:000000;00:00:00:023000;00:01:39:326000;00:01:37:012000;00:00:06:920000;00:01:37:631000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:20:23.444654	1761769223.444654;2025-10-29	17:20:33.448602	1761769233.448602;00:00:10;00:08:40;640;639.508;639.786;0;0;6397;332822;332822;62364;6389;263024;18;7434;0;0;0;0;0;0;0;0;18;7434;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;18;7435;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:000000;00:00:00:023000;00:01:39:527000;00:01:37:072000;00:00:05:282000;00:01:37:965000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:20:33.448682	1761769233.448682;2025-10-29	17:20:43.452407	1761769243.452407;00:00:10;00:08:50;640;639.708;639.784;0;0;6399;339221;339221;62361;6372;269396;30;7464;0;0;0;0;0;0;0;0;30;7464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;30;7465;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:002000;00:00:00:023000;00:01:39:343000;00:01:37:124000;00:00:06:817000;00:01:38:219000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:20:43.452543	1761769243.452543;2025-10-29	17:20:53.456371	1761769253.456371;00:00:10;00:09:00;640;640.008;639.787;0;0;6402;345623;345623;62361;6402;275798;0;7464;0;0;0;0;0;0;0;0;0;7464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;7465;0;0;0;0;0;0;00:00:00:000000;00:00:00:002000;00:00:00:001000;00:00:00:023000;00:01:39:808000;00:01:37:185000;00:00:00:003000;00:01:38:395000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:20:53.456527	1761769253.456527;2025-10-29	17:21:03.460550	1761769263.460550;00:00:10;00:09:10;640;640.044;639.791;0;0;6403;352026;352026;62346;6402;282200;16;7480;0;0;0;0;0;0;0;0;16;7480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;16;7481;0;0;0;0;0;0;00:00:00:001000;00:00:00:002000;00:00:00:004000;00:00:00:022000;00:01:39:560000;00:01:37:238000;00:00:04:977000;00:01:38:504000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:21:03.460689	1761769263.460689;2025-10-29	17:21:13.464292	1761769273.464292;00:00:10;00:09:20;640;639.608;639.787;0;0;6398;358424;358424;62356;6388;288588;0;7480;0;0;0;0;0;0;0;0;0;7480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;7481;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:00:00:022000;00:01:39:808000;00:01:37:293000;00:00:00:002000;00:01:37:493000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:21:13.464378	1761769273.464378;2025-10-29	17:21:23.468420	1761769283.468420;00:00:10;00:09:30;640;639.444;639.781;0;0;6397;364821;364821;62342;6411;294999;0;7480;0;0;0;0;0;0;0;0;0;7480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;7481;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:003000;00:00:00:022000;00:01:39:811000;00:01:37:346000;00:00:00:006000;00:01:38:571000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:21:23.468606	1761769283.468606;2025-10-29	17:21:33.472573	1761769293.472573;00:00:10;00:09:40;640;639.808;639.78;0;0;6400;371221;371221;62390;5839;300838;513;7993;0;0;0;0;0;0;0;0;513;7993;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;513;7994;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:002000;00:00:00:022000;00:01:31:748000;00:01:37:231000;00:00:27:197000;00:01:37:646000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:21:33.472669	1761769293.472669;2025-10-29	17:21:43.476134	1761769303.476134;00:00:10;00:09:50;640;639.708;639.778;0;0;6399;377620;377620;62369;6388;307226;32;8025;0;0;0;0;0;0;0;0;32;8025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;32;8026;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:00:00:022000;00:01:39:311000;00:01:37:274000;00:00:07:029000;00:01:37:610000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:21:43.476358	1761769303.476358;2025-10-29	17:21:53.480469	1761769313.480469;00:00:10;00:10:00;640;639.644;639.776;0;0;6399;384019;384019;62390;5559;312785;819;8844;0;0;0;0;0;0;0;0;819;8844;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;819;8845;0;0;0;0;0;0;00:00:00:001000;00:00:00:001000;00:00:00:003000;00:00:00:021000;00:01:26:993000;00:01:37:070000;00:00:33:393000;00:01:37:669000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:21:53.480614	1761769313.480614;2025-10-29	17:22:03.484408	1761769323.484408;00:00:10;00:10:10;640;640.008;639.779;0;0;6402;390421;390421;62383;6373;319158;36;8880;0;0;0;0;0;0;0;0;36;8880;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;36;8881;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:000000;00:00:00:021000;00:01:39:247000;00:01:37:112000;00:00:07:459000;00:01:38:441000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:22:03.484554	1761769323.484554;2025-10-29	17:22:13.488432	1761769333.488432;00:00:10;00:10:20;640;639.308;639.77;0;0;6395;396816;396816;62362;6379;325537;37;8917;0;0;0;0;0;0;0;0;37;8917;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;37;8918;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:000000;00:00:00:021000;00:01:39:232000;00:01:37:153000;00:00:07:558000;00:01:38:277000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:22:13.488620	1761769333.488620;2025-10-29	17:22:23.493070	1761769343.493070;00:00:10;00:10:30;640;639.744;639.768;0;0;6400;403216;403216;62380;6368;331905;14;8931;0;0;0;0;0;0;0;0;14;8931;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;14;8932;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:002000;00:00:00:021000;00:01:39:590000;00:01:37:199000;00:00:04:669000;00:01:38:096000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:22:23.493217	1761769343.493217;2025-10-29	17:22:33.496203	1761769353.496203;00:00:10;00:10:40;640;639.372;639.761;0;0;6395;409611;409611;62357;6398;338303;20;8951;0;0;0;0;0;0;0;0;20;8951;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;20;8952;0;0;0;0;0;0;00:00:00:001000;00:00:00:001000;00:00:00:004000;00:00:00:021000;00:01:39:499000;00:01:37:241000;00:00:05:563000;00:01:37:886000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:22:33.496335	1761769353.496335;2025-10-29	17:22:43.501005	1761769363.501005;00:00:10;00:10:50;640;639.944;639.763;0;0;6402;416013;416013;62344;6391;344694;24;8975;0;0;0;0;0;0;0;0;24;8975;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;24;8976;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:000000;00:00:00:021000;00:01:39:436000;00:01:37:281000;00:00:06:093000;00:01:38:412000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:22:43.501151	1761769363.501151;2025-10-29	17:22:53.504236	1761769373.504236;00:00:10;00:11:00;640;639.208;639.755;0;0;6394;422407;422407;62356;6382;351076;0;8975;0;0;0;0;0;0;0;0;0;8975;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;8976;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:000000;00:00:00:020000;00:01:39:808000;00:01:37:326000;00:00:00:005000;00:01:38:151000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:22:53.504353	1761769373.504353;2025-10-29	17:23:03.508647	1761769383.508647;00:00:10;00:11:10;640;639.944;639.758;0;0;6402;428809;428809;62346;6412;357488;0;8975;0;0;0;0;0;0;0;0;0;8975;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;8976;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:000000;00:00:00:020000;00:01:39:808000;00:01:37:369000;00:00:00:004000;00:01:38:569000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:23:03.508775	1761769383.508775;2025-10-29	17:23:13.512122	1761769393.512122;00:00:10;00:11:20;640;639.708;639.756;0;0;6399;435208;435208;62389;5888;363376;468;9443;0;0;0;0;0;0;0;0;468;9443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;468;9444;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:003000;00:00:00:020000;00:01:32:461000;00:01:37:286000;00:00:26:069000;00:01:38:330000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:23:13.512272	1761769393.512272;2025-10-29	17:23:23.516122	1761769403.516122;00:00:10;00:11:30;640;639.208;639.747;0;0;6394;441602;441602;62352;6365;369741;66;9509;0;0;0;0;0;0;0;0;66;9509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;66;9510;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:000000;00:00:00:020000;00:01:38:784000;00:01:37:311000;00:00:10:059000;00:01:38:010000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:23:23.516247	1761769403.516247;2025-10-29	17:23:33.520436	1761769413.520436;00:00:10;00:11:40;640;639.944;639.75;0;0;6402;448004;448004;62383;5580;375321;791;10300;0;0;0;0;0;0;0;0;791;10300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;791;10301;0;0;0;0;0;0;00:00:00:001000;00:00:00:001000;00:00:00:003000;00:00:00:020000;00:01:27:419000;00:01:37:148000;00:00:32:916000;00:01:38:421000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:23:33.520577	1761769413.520577;2025-10-29	17:23:43.524510	1761769423.524510;00:00:10;00:11:50;640;640.108;639.754;0;0;6403;454407;454407;62388;6365;381686;33;10333;0;0;0;0;0;0;0;0;33;10333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;33;10334;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:000000;00:00:00:020000;00:01:39:293000;00:01:37:183000;00:00:07:150000;00:01:38:073000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:23:43.524654	1761769423.524654;2025-10-29	17:23:53.528916	1761769433.528916;00:00:10;00:12:00;640;639.544;639.75;0;0;6398;460805;460805;62372;6361;388047;53;10386;0;0;0;0;0;0;0;0;53;10386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;53;10387;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:00:00:020000;00:01:38:984000;00:01:37:212000;00:00:09:035000;00:01:38:311000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:23:53.529051	1761769433.529051;2025-10-29	17:24:03.532769	1761769443.532769;00:00:10;00:12:10;640;639.708;639.75;0;0;6399;467204;467204;62377;6379;394426;15;10401;0;0;0;0;0;0;0;0;15;10401;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;15;10402;0;0;0;0;0;0;00:00:00:001000;00:00:00:001000;00:00:00:004000;00:00:00:019000;00:01:39:576000;00:01:37:249000;00:00:04:828000;00:01:38:510000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:24:03.532891	1761769443.532891;2025-10-29	17:24:13.536446	1761769453.536446;00:00:10;00:12:20;640;639.608;639.747;0;0;6398;473602;473602;62355;6380;400806;40;10441;0;0;0;0;0;0;0;0;40;10441;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;40;10442;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:00:00:019000;00:01:39:189000;00:01:37:279000;00:00:07:854000;00:01:38:115000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:24:13.536695	1761769453.536695;2025-10-29	17:24:23.540973	1761769463.540973;00:00:10;00:12:30;640;640.044;639.75;0;0;6403;480005;480005;62382;6376;407182;0;10441;0;0;0;0;0;0;0;0;0;10441;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;10442;0;0;0;0;0;0;00:00:00:002000;00:00:00:001000;00:00:00:005000;00:00:00:019000;00:01:39:810000;00:01:37:318000;00:00:00:006000;00:01:38:265000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:24:23.541118	1761769463.541118;2025-10-29	17:24:33.544302	1761769473.544302;00:00:10;00:12:40;640;639.708;639.749;0;0;6399;486404;486404;62384;6393;413575;4;10445;0;0;0;0;0;0;0;0;4;10445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;4;10446;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:00:00:019000;00:01:39:746000;00:01:37:354000;00:00:02:495000;00:01:38:379000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:24:33.544480	1761769473.544480;2025-10-29	17:24:43.548687	1761769483.548687;00:00:10;00:12:50;640;639.544;639.747;0;0;6398;492802;492802;62374;6408;419983;0;10445;0;0;0;0;0;0;0;0;0;10445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;10446;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:00:00:019000;00:01:39:809000;00:01:37:391000;00:00:00:003000;00:01:38:462000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:24:43.548894	1761769483.548894;2025-10-29	17:24:53.552124	1761769493.552124;00:00:10;00:13:00;640;639.908;639.748;0;0;6401;499203;499203;62384;5932;425915;459;10904;0;0;0;0;0;0;0;0;459;10904;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;459;10905;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:004000;00:00:00:019000;00:01:32:642000;00:01:37:322000;00:00:25:772000;00:01:38:081000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:24:53.552230	1761769493.552230;2025-10-29	17:25:03.556437	1761769503.556437;00:00:10;00:13:10;640;639.544;639.745;0;0;6398;505601;505601;62387;6317;432232;78;10982;0;0;0;0;0;0;0;0;78;10982;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;78;10983;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:001000;00:00:00:019000;00:01:38:591000;00:01:37:340000;00:00:10:956000;00:01:38:139000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:25:03.557121	1761769503.557121;2025-10-29	17:25:13.560214	1761769513.560214;00:00:10;00:13:20;640;639.508;639.742;0;0;6397;511998;511998;62383;5620;437852;781;11763;0;0;0;0;0;0;0;0;781;11763;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;781;11764;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:002000;00:00:00:019000;00:01:27:633000;00:01:37:202000;00:00:32:670000;00:01:38:248000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:25:13.560318	1761769513.560318;2025-10-29	17:25:23.564344	1761769523.564344;00:00:10;00:13:30;640;639.544;639.739;0;0;6398;518396;518396;62381;6367;444219;33;11796;0;0;0;0;0;0;0;0;33;11796;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;33;11797;0;0;0;0;0;0;00:00:00:000000;00:00:00:001000;00:00:00:002000;00:00:00:018000;00:01:39:294000;00:01:37:231000;00:00:07:149000;00:01:38:255000;
2025-10-29	17:11:53.239806	1761768713.239806;2025-10-29	17:25:23.564479	1761769523.564479;2025-10-29	17:25:33.568826	1761769533.568826;00:00:10;00:13:40;640;640.044;639.742;0;0;6403;524799;524799;62372;6349;450568;63;11859;0;0;0;0;0;0;0;0;63;11859;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;63;11860;0;0;0;0;0;0;00:00:00:001000;00:00:00:001000;00:00:00:002000;00:00:00:018000;00:01:38:829000;00:01:37:253000;00:00:09:845000;00:01:38:243000;
